comparison_type,library_size_case_id,environment_block_id,outer_case_index,common_final_launch_key,policy_id,baseline_policy_id,history_length,initial_launch_speed_m_s,baseline_initial_launch_speed_m_s,launch_speed_bin_id,launch_speed_bin_min_m_s,launch_speed_bin_max_m_s,launch_speed_bin_label,start_energy_group_id,start_energy_group_label,start_energy_group_basis,start_energy_feasibility_threshold_m_s,launch_score,baseline_launch_score,paired_delta_launch_score,mission_success_delta,front_wall_terminal_success_delta,wrong_wall_exit_delta,safe_success_delta,hard_failure_delta,floor_or_ceiling_violation_delta,no_viable_primitive_delta,net_specific_energy_delta_m_delta,positive_specific_energy_gain_m_delta,updraft_specific_energy_gain_proxy_m_delta,terminal_specific_energy_m_delta,terminal_specific_energy_bonus_delta,gross_specific_energy_loss_m_delta,episode_flight_time_s_delta,memory_changed_selection,exploration_changed_selection,safety_regression,claim_status
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,21,r10_changed_final_0021,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.671421990157188,6.671421990157188,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.07632447032216,120.07632447032216,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,25,r10_changed_final_0025,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.091451105538429,5.091451105538429,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,23,r10_changed_final_0023,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.974404679318456,4.974404679318456,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,119.58740249310947,119.58740249310947,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,19,r10_changed_final_0019,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.7724929073017615,3.7724929073017615,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,22,r10_changed_final_0022,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.106340861654188,6.106340861654188,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.02094703402695,120.02094703402695,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,26,r10_changed_final_0026,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.039413427313765,7.039413427313765,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,132.2219230657702,132.2219230657702,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,30,r10_changed_final_0030,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.756215989256841,6.756215989256841,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,29,r10_changed_final_0029,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.367248029021695,7.367248029021695,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,124.08269284652484,124.08269284652484,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,24,r10_changed_final_0024,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.961663813537895,5.961663813537895,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,133.47093180177444,133.47093180177444,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.9832291127758985,3.9832291127758985,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.007084589173686151,0.0,-0.00010829241380729996,0.007084589173686151,0.0,-0.007084589173686151,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,31,r10_changed_final_0031,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.815733147197793,7.815733147197793,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.01523497431292,120.01523497431292,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,27,r10_changed_final_0027,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.169144650094022,6.169144650094022,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.19061378383249,120.19061378383249,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.449535160771579,4.449535160771579,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,28,r10_changed_final_0028,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.013578014947912,7.013578014947912,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.1986866934808,121.1986866934808,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.370986655704037,3.370986655704037,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,36,r10_changed_final_0036,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.612552009575604,7.612552009575604,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,124.95947971772698,124.95947971772698,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,34,r10_changed_final_0034,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.427918115965108,7.427918115965108,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,129.75442245326042,129.75442245326042,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,48,r10_changed_final_0048,spatial_flow_belief_memory_h30,no_memory_baseline,30,6.194997243496755,6.194997243496755,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,127.45940391542808,127.45934337662855,6.053879953071828e-05,0,0,0,0,0,0,0,0.006105513908805982,0.0,3.026939976835674e-06,0.006105513908805538,0.0,-0.006105513908806037,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,33,r10_changed_final_0033,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.887016285892448,7.887016285892448,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.98545261470576,120.98545261470576,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,49,r10_changed_final_0049,spatial_flow_belief_memory_h30,no_memory_baseline,30,4.165398155757612,4.165398155757612,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,35,r10_changed_final_0035,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.41854482004747,3.41854482004747,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,32,r10_changed_final_0032,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.239268388137983,6.239268388137983,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,133.57732326613797,133.57732326613797,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.947160686683218,6.947160686683218,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.367813983590899,3.367813983590899,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.537500127876528,3.537500127876528,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.543660004314493,4.543660004314493,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,106.44155706592544,106.44155706592544,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,spatial_flow_belief_memory_h3,no_memory_baseline,3,3.004820898252463,3.004820898252463,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.653960756740869,6.653960756740869,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,133.208835792782,133.208835792782,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,spatial_flow_belief_memory_h3,no_memory_baseline,3,7.641310182779382,7.641310182779382,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,134.19605202599507,134.19605202599507,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,48,r10_changed_final_0048,spatial_flow_belief_memory_h3,no_memory_baseline,3,6.194997243496755,6.194997243496755,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,127.54494292370778,127.54494292370778,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,44,r10_changed_final_0044,spatial_flow_belief_memory_h3,no_memory_baseline,3,5.02929389802401,5.02929389802401,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,49,r10_changed_final_0049,spatial_flow_belief_memory_h3,no_memory_baseline,3,4.165398155757612,4.165398155757612,v0_4_0_to_5_0_m_s,4.0,5.0,4.0 <= initial_launch_speed_m_s < 5.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,spatial_flow_belief_memory_h10,no_memory_baseline,10,3.9264576857043783,3.9264576857043783,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,spatial_flow_belief_memory_h10,no_memory_baseline,10,5.637725263955397,5.637725263955397,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,122.68167267187275,122.68167267187275,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,spatial_flow_belief_memory_h10,no_memory_baseline,10,6.835066994279762,6.835066994279762,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,2,r10_changed_final_0002,spatial_flow_belief_memory_h10,no_memory_baseline,10,7.907311911278154,7.907311911278154,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,122.48334695650185,122.48334695650185,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,3,r10_changed_final_0003,spatial_flow_belief_memory_h10,no_memory_baseline,10,6.627106381840274,6.627106381840274,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.60157596848826,121.59567969286849,0.005896275619775793,0,0,0,0,0,0,0,-0.002161925671463616,0.0,0.0002948137809891012,-0.0021619256714635604,0.0,0.002161925671463616,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,6,r10_changed_final_0006,spatial_flow_belief_memory_h10,no_memory_baseline,10,7.41677960710919,7.41677960710919,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,123.44706040216033,123.44706040216033,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,4,r10_changed_final_0004,spatial_flow_belief_memory_h10,no_memory_baseline,10,3.994861598062479,3.994861598062479,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,133.80185380679944,133.80185380679944,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,7,r10_changed_final_0007,spatial_flow_belief_memory_h10,no_memory_baseline,10,3.141685142917767,3.141685142917767,v0_lt_4_0_m_s,,4.0,initial_launch_speed_m_s < 4.0,low_start_energy_v0_lt_5_0_m_s,initial_launch_speed_m_s < 5.0,initial_launch_speed_m_s,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,10,r10_changed_final_0010,spatial_flow_belief_memory_h10,no_memory_baseline,10,5.256855614711016,5.256855614711016,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,8,r10_changed_final_0008,spatial_flow_belief_memory_h10,no_memory_baseline,10,6.87376223664358,6.87376223664358,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.65156070489616,131.65156070489616,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,11,r10_changed_final_0011,spatial_flow_belief_memory_h10,no_memory_baseline,10,5.2010780105973575,5.2010780105973575,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,118.1788057961204,118.1788057961204,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,15,r10_changed_final_0015,spatial_flow_belief_memory_h10,no_memory_baseline,10,6.2552515672966935,6.2552515672966935,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,9,r10_changed_final_0009,spatial_flow_belief_memory_h10,no_memory_baseline,10,7.336224353902774,7.336224353902774,v0_ge_7_0_m_s,7.0,,initial_launch_speed_m_s >= 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,128.529753740445,128.529753740445,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,12,r10_changed_final_0012,spatial_flow_belief_memory_h10,no_memory_baseline,10,5.156135589158149,5.156135589158149,v0_5_0_to_6_0_m_s,5.0,6.0,5.0 <= initial_launch_speed_m_s < 6.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,121.2948872693872,121.2948872693872,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,16,r10_changed_final_0016,spatial_flow_belief_memory_h10,no_memory_baseline,10,6.904381789143836,6.904381789143836,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,120.00329320744284,120.0032849844786,8.222964240189867e-06,0,0,0,0,0,0,0,-0.0006673396501213347,0.0,4.1114821169998617e-07,-0.0006673396501213347,0.0,0.0006673396501213347,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,13,r10_changed_final_0013,spatial_flow_belief_memory_h10,no_memory_baseline,10,6.369113376460407,6.369113376460407,v0_6_0_to_7_0_m_s,6.0,7.0,6.0 <= initial_launch_speed_m_s < 7.0,high_start_energy_v0_ge_5_0_m_s,initial_launch_speed_m_s >= 5.0,initial_launch_speed_m_s,5.0,131.9577827662212,131.9577827662212,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
