comparison_id,treatment_policy_id,baseline_policy_id,paired_episode_index,replicate_id,W_layer,environment_mode,common_random_key,governor_config_id,episode_terminal_useful_treatment,episode_terminal_useful_baseline,episode_terminal_useful_paired_difference,hard_failure_treatment,hard_failure_baseline,hard_failure_paired_difference,episode_duration_s_treatment,episode_duration_s_baseline,episode_duration_s_paired_difference,primitive_count_treatment,primitive_count_baseline,primitive_count_paired_difference,energy_residual_m_treatment,energy_residual_m_baseline,energy_residual_m_paired_difference,lift_dwell_time_s_treatment,lift_dwell_time_s_baseline,lift_dwell_time_s_paired_difference,governor_rejection_count_treatment,governor_rejection_count_baseline,governor_rejection_count_paired_difference,no_viable_primitive_treatment,no_viable_primitive_baseline,no_viable_primitive_paired_difference,prediction_actual_agreement_rate_treatment,prediction_actual_agreement_rate_baseline,prediction_actual_agreement_rate_paired_difference,memory_effect_label,claim_status
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,14,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00014,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,15,0,W0,dry_air,v410_run003_seed00713_r00_e00015,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.26850780938007546,-0.26850780938007546,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,16,0,W1,gaussian_single,v410_run003_seed00713_r00_e00016,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,17,0,W1,gaussian_four,v410_run003_seed00713_r00_e00017,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.18996201526157108,-0.18996201526157108,0.0,0.25999999999999995,0.25999999999999995,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,18,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00018,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3789289896331067,-1.3789289896331067,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,19,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00019,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,20,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00020,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.014114886935655546,0.014114886935655546,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,21,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00021,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.25626563536853486,0.25626563536853486,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,22,0,W0,dry_air,v410_run003_seed00713_r00_e00022,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.4079461330625944,-1.4079461330625944,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,23,0,W1,gaussian_single,v410_run003_seed00713_r00_e00023,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.20357121335536776,-0.20357121335536776,0.0,0.23999999999999996,0.23999999999999996,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,24,0,W1,gaussian_four,v410_run003_seed00713_r00_e00024,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.3159119029963944,-0.3159119029963944,0.0,0.32,0.32,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,25,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00025,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,26,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00026,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.333334486355184,-1.333334486355184,0.0,0.3,0.3,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,27,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00027,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.0754849024317032,-1.0754849024317032,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,28,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00028,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,29,0,W0,dry_air,v410_run003_seed00713_r00_e00029,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.47637937506271477,-0.47637937506271477,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,30,0,W1,gaussian_single,v410_run003_seed00713_r00_e00030,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,31,0,W1,gaussian_four,v410_run003_seed00713_r00_e00031,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.08494711548518419,-0.08494711548518419,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,32,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00032,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.2577939625721308,-1.2577939625721308,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,33,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00033,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.06570989797868543,0.06570989797868543,0.0,0.36000000000000004,0.36000000000000004,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,34,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00034,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-1.0700179916160195,-1.0700179916160195,0.0,0.5400000000000001,0.5400000000000001,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,35,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00035,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,36,0,W0,dry_air,v410_run003_seed00713_r00_e00036,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.488695951204245,-0.488695951204245,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,37,0,W1,gaussian_single,v410_run003_seed00713_r00_e00037,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,38,0,W1,gaussian_four,v410_run003_seed00713_r00_e00038,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,1.3037930570382565,1.3037930570382565,0.0,0.5400000000000001,0.5400000000000001,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,39,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00039,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,40,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00040,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,41,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00041,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,42,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00042,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,43,0,W0,dry_air,v410_run003_seed00713_r00_e00043,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.1777420888692074,0.1777420888692074,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,44,0,W1,gaussian_single,v410_run003_seed00713_r00_e00044,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.1265909310300355,-0.1265909310300355,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,45,0,W1,gaussian_four,v410_run003_seed00713_r00_e00045,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.25337132533204554,-0.25337132533204554,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,46,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00046,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.8420892346524625,-0.8420892346524625,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,47,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00047,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,48,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00048,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,49,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00049,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.33161513077967886,0.33161513077967886,0.0,0.27999999999999997,0.27999999999999997,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,50,0,W0,dry_air,v410_run003_seed00713_r00_e00050,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.4686109338376132,-1.4686109338376132,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,51,0,W1,gaussian_single,v410_run003_seed00713_r00_e00051,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.37294551933653963,-0.37294551933653963,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,52,0,W1,gaussian_four,v410_run003_seed00713_r00_e00052,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.35240362360827104,-0.35240362360827104,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,53,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00053,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,54,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00054,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.2148010661220647,-1.2148010661220647,0.0,0.46000000000000013,0.46000000000000013,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,55,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00055,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,56,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00056,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.8150363684262196,-0.8150363684262196,0.0,0.36000000000000004,0.36000000000000004,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,57,0,W0,dry_air,v410_run003_seed00713_r00_e00057,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.8771439278725568,-0.8771439278725568,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,58,0,W1,gaussian_single,v410_run003_seed00713_r00_e00058,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,59,0,W1,gaussian_four,v410_run003_seed00713_r00_e00059,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,60,0,W2,annular_gp_single,v410_run003_seed00713_r00_e00060,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.2879323491063048,-1.2879323491063048,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,61,0,W2,annular_gp_four,v410_run003_seed00713_r00_e00061,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.8097572726341258,-0.8097572726341258,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,62,0,W3,w3_randomised_single,v410_run003_seed00713_r00_e00062,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.4981579300324195,-1.4981579300324195,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,63,0,W3,w3_randomised_four,v410_run003_seed00713_r00_e00063,v410_cfg_002_b0.05_h0.72_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.2061071626277331,0.2061071626277331,0.0,0.21999999999999997,0.21999999999999997,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,64,0,W0,dry_air,v410_run003_seed00713_r00_e00064,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.48362815418335,-1.48362815418335,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,65,0,W1,gaussian_single,v410_run003_seed00713_r00_e00065,v410_cfg_002_b0.05_h0.72_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.3257000732668267,-0.3257000732668267,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
