outer_case_index,outer_case_id,outer_case_type,environment_block_id,environment_block_local_index,environment_block_label,environment_change_family,W_layer,environment_mode,fan_layout_policy,scheduled_fan_layout_count,scheduled_active_fan_count,active_fan_count_policy,fan_position_policy,fan_position_xy_bounds_m,fan_position_safety_radius_m,launch_state_seed,environment_seed,environment_layout_seed,environment_active_fan_seed,environment_parameter_seed,plant_implementation_seed,paired_start_condition_index,paired_start_condition_key,paired_start_condition_policy,between_episode_environment_variation,between_episode_environment_parameter_variation,between_episode_fan_layout_variation,between_episode_active_fan_count_variation,plant_implementation_variation_scope,common_final_launch_key,start_state_family,launch_sequence_policy,claim_status,episode_id,launch_role,library_size_case_id,policy_id,history_length,adaptation_launch_index,history_launch_index
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001216,23001257,22000346,22000347,23001257,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_009,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,9,9
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001317,23001358,22000346,22000347,23001358,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_010,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,10,10
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001418,23001459,22000346,22000347,23001459,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_011,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,11,11
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001519,23001560,22000346,22000347,23001560,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_012,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,12,12
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001620,23001661,22000346,22000347,23001661,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_013,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,13,13
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001721,23001762,22000346,22000347,23001762,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_014,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,14,14
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001822,23001863,22000346,22000347,23001863,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_015,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,15,15
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12001923,23001964,22000346,22000347,23001964,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_016,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,16,16
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002024,23002065,22000346,22000347,23002065,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_017,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,17,17
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002125,23002166,22000346,22000347,23002166,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_018,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,18,18
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002226,23002267,22000346,22000347,23002267,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_019,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,19,19
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002327,23002368,22000346,22000347,23002368,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_020,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,20,20
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002428,23002469,22000346,22000347,23002469,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_021,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,21,21
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002529,23002570,22000346,22000347,23002570,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_022,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,22,22
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002630,23002671,22000346,22000347,23002671,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_023,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,23,23
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002731,23002772,22000346,22000347,23002772,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_024,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,24,24
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002832,23002873,22000346,22000347,23002873,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_025,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,25,25
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12002933,23002974,22000346,22000347,23002974,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_026,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,26,26
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12003034,23003075,22000346,22000347,23003075,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_027,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,27,27
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,12003135,23003176,22000346,22000347,23003176,33000367,8,r10_reduced_diagnostic_paired_start_0008,outer_case_unique_launch_seed,True,True,False,False,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_spatial_flow_belief_memory_h30_final_0008_hist_028,history,no_cluster_no_merge,spatial_flow_belief_memory_h30,30,28,28
