t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
358110.2470519,1887191,200.0,0.016359079998826766,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.8913026171759912,0.3758840696990777,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.4167192802612045,2.8994641017692615,1.4972935053422176,-99.50354100804232,49.98959734802149,108.87687324420484,1.3365598846563436,3.0727845410568166,0.7429040388577195,-0.31493801832314733,2.4167192802612045,2.8994641017692615,1.4972935053422176,-1.736664407983536,0.8724830654692006,1.9002599173878947,-0.0012796279913479813,-0.697009800567051,1.140424493659384,3.0727845410568166,0.7429040388577195,-0.31493801832314733,0.0,0.0,0.0
358110.2531143,1887199,200.0,0.01826946249602693,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,2.360540985412727,0.6995315966240659,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.362989997726485,2.8976592068822997,1.483012867072266,-95.43314610600423,48.72573323798795,107.42205067859098,1.3833423732661845,2.543272052124257,0.5732921410698966,-0.4307157971958104,2.362989997726485,2.8976592068822997,1.483012867072266,-1.6656226150865792,0.8504244754513275,1.8748684735856216,-0.02870040968155091,-0.6211732694130093,1.2357006828211206,2.543272052124257,0.5732921410698966,-0.4307157971958104,0.0,0.0,0.0
358110.2593045,1887200,200.0,0.01847706250155093,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.2288527040939625,1.3115121314003284,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.355807889105602,2.8976112465932506,1.4814368202055364,-94.5480126560712,48.70091677389679,107.02604035547424,1.4024413165926743,2.807472952532713,0.6304454218204508,-0.3600852140842773,2.355807889105602,2.8976112465932506,1.4814368202055364,-1.6501741220657113,0.8499913464442339,1.8679567895753477,-0.019013742688727492,-0.6020027363977459,1.2665199680402937,2.807472952532713,0.6304454218204508,-0.3600852140842773,0.0,0.0,0.0
358110.265273,1887202,200.0,0.018592804996415153,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,2.4263144548412683,0.5273302725492537,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.342191328244392,2.8968951898043165,1.4777331062430559,-93.55364042555904,48.325613459935155,106.6056735922952,1.4064371079853657,2.6526906587195276,0.6010062631985846,-0.4368238540193753,2.342191328244392,2.8968951898043165,1.4777331062430559,-1.6328190526528743,0.8434410679219573,1.8606200054919224,-0.03849192010202637,-0.5706034237345257,1.2849106753496664,2.6526906587195276,0.6010062631985846,-0.4368238540193753,0.0,0.0,0.0
358110.2712443,1887203,200.0,0.018412504998677987,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.150442199275951,1.3162077241259351,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.335112749379306,2.8966960597052696,1.4762019387116394,-92.69971747551254,48.24723291373438,106.2015952960602,1.4156700110130924,2.882862316229689,0.6595241374706127,-0.4010186517307397,2.335112749379306,2.8966960597052696,1.4762019387116394,-1.6179152856162198,0.8420730693212422,1.8535675087867727,-0.0322079791272982,-0.5422880391742029,1.3072902924488283,2.882862316229689,0.6595241374706127,-0.4010186517307397,0.0,0.0,0.0
358110.3154031,1887206,200.0,0.019212519999324836,0.015,vicon_frame_time,3,200.0,False,0.95,7,False,so3_window,2.739916103511554,0.0472327460845163,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.314877854673096,2.89521497391449,1.47066851262326,-91.01281236313179,47.779471979781725,105.44231576425454,1.4081189326497399,2.7782562004364677,0.6392036679722117,-0.4501996715865668,2.314877854673096,2.89521497391449,1.47066851262326,-1.5884732372364507,0.8339091009115647,1.8403155810137628,-0.06960913546267078,-0.4780925404487386,1.3226416822080171,2.7782562004364677,0.6392036679722117,-0.4501996715865668,0.0,0.0,0.0
358110.3221542,1887213,200.0,0.0187779099982534,0.035,vicon_frame_time,7,200.0,False,0.95,7,False,so3_window,3.3784913747043723,0.5737123355581679,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.266971591092281,2.891357300078595,1.4593919338847183,-86.0931167205946,47.3606349770482,103.18202765907544,1.4099388217777538,3.092920856187721,0.711306540440933,-0.3122956448139042,2.266971591092281,2.891357300078595,1.4593919338847183,-1.5026083500781586,0.8265990161846801,1.8008661115347238,-0.09890985223272566,-0.28388782764587833,1.3775166146373135,3.092920856187721,0.711306540440933,-0.3122956448139042,0.0,0.0,0.0
358110.3283901,1887214,200.0,0.01889120999513654,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.9394229478002605,0.5554250160452123,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.2602108343470633,2.8905063902078085,1.4579499024030662,-85.27889800218806,47.28753392154101,102.7989615879515,1.4058130727191196,3.2149776829154564,0.7401967932497331,-0.3140184849699662,2.2602108343470633,2.8905063902078085,1.4579499024030662,-1.488397552610596,0.8253231620793966,1.794180347340932,-0.10829205459755611,-0.24065974527520453,1.3808208114534941,3.2149776829154564,0.7401967932497331,-0.3140184849699662,0.0,0.0,0.0
358110.3343136,1887216,200.0,0.018899292499198972,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,3.7382065187726057,0.04033717314477566,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.2464779443069833,2.888671687162045,1.4552472232892761,-83.76033942692713,47.22896697307373,102.03756885097238,1.40753743995115,3.3368628222331607,0.7840113942981477,-0.2766473047861253,2.2464779443069833,2.888671687162045,1.4552472232892761,-1.4618937055878989,0.8243009759957967,1.7808915371798753,-0.12238434272803529,-0.1589443936800803,1.393169191891974,3.3368628222331607,0.7840113942981477,-0.2766473047861253,0.0,0.0,0.0
358110.3404824,1887217,200.0,0.018585992496454318,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.471308820640403,0.7343646605526863,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.239528940591481,2.8878144577354923,1.4540495092455508,-82.86783076679087,47.202567508291686,101.56450463445475,1.4101690365513828,3.50195247027996,0.8372277338964708,-0.26755834922648025,2.239528940591481,2.8878144577354923,1.4540495092455508,-1.446316490865958,0.8238402184145857,1.7726350090282752,-0.12339969492937616,-0.1155386648158048,1.4000000156686332,3.50195247027996,0.8372277338964708,-0.26755834922648025,0.0,0.0,0.0
358110.384133,1887218,200.0,0.018881190000973977,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.032825930888426,0.1208853157790146,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.2327485659661486,2.8868364263202295,1.452751559211233,-82.05611747330107,47.16141537253676,101.1456612381904,1.4065116934946695,3.569269713508351,0.8587389791128759,-0.26842677108576496,2.2327485659661486,2.8868364263202295,1.452751559211233,-1.432149421312354,0.8231219781514345,1.765324812713227,-0.13282356398845496,-0.07687668101938286,1.39811409430779,3.569269713508351,0.8587389791128759,-0.26842677108576496,0.0,0.0,0.0
358110.390157,1887227,200.0,0.01908260499921792,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,4.219487067065887,0.3383187455983236,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.171592958218885,2.877385790862212,1.4411004202712454,-74.61508732237586,46.53568612112188,96.9785829772464,1.399958364506648,3.902004204516828,0.977048435798085,-0.3982485536636232,2.171592958218885,2.877385790862212,1.4411004202712454,-1.3022789454385384,0.8122009424882055,1.6925955768714749,-0.21575788764967962,0.21818747995885543,1.365915875835068,3.902004204516828,0.977048435798085,-0.3982485536636232,0.0,0.0,0.0
358110.3976066,1887228,200.0,0.018929004997422935,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.8432388985820536,0.14334787272514957,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.164916412712691,2.876371772869553,1.439717297992522,-73.8469629141786,46.50657116512408,96.57054447100016,1.395200122259275,3.8707993400907457,0.966801118190667,-0.3925651663616152,2.164916412712691,2.876371772869553,1.439717297992522,-1.2888726454505632,0.8116927906444706,1.6854739614625585,-0.2250328094842579,0.2394295634915971,1.3559561570840484,3.8707993400907457,0.966801118190667,-0.3925651663616152,0.0,0.0,0.0
358110.4032288,1887229,200.0,0.01924680499805302,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.507928236696225,0.4766878956415249,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.1581195512920974,2.8753494590073343,1.4385762504952464,-72.93871495304239,46.474686470097446,96.09976568414218,1.3947338218488192,3.9527061576289118,0.9810687505162968,-0.39880841489045005,2.1581195512920974,2.8753494590073343,1.4385762504952464,-1.273020728104211,0.8111362977352616,1.6772573215833422,-0.2267641031726435,0.2740094299636837,1.3486212617381863,3.9527061576289118,0.9810687505162968,-0.39880841489045005,0.0,0.0,0.0
358110.4088523,1887230,200.0,0.019084679997691437,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.021539071253266,1.1238309851430954,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.151643219147934,2.8738859302156636,1.437165171943368,-72.33259233391051,46.3448938280866,95.79193140114526,1.3858098955898968,3.7762546652522233,0.9128739753091086,-0.44126491517901645,2.151643219147934,2.8738859302156636,1.437165171943368,-1.262441892729548,0.80887098878731,1.67188459979453,-0.2500829228301651,0.29992706660498014,1.329650838807442,3.7762546652522233,0.9128739753091086,-0.44126491517901645,0.0,0.0,0.0
358110.4149732,1887231,200.0,0.01908497749988731,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.198405015526711,0.8789546459473347,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.1450315885710345,2.872650410029358,1.4358232834795535,-71.68034271552003,46.263218793627196,95.4698840861792,1.382632149521625,3.6618005539823715,0.8691524283041238,-0.45289795489820617,2.1450315885710345,2.872650410029358,1.4358232834795535,-1.2510579893437577,0.8074454905193136,1.666263813801165,-0.259998194719803,0.3214425478506801,1.319373824230455,3.6618005539823715,0.8691524283041238,-0.45289795489820617,0.0,0.0,0.0
358110.4528233,1887232,200.0,0.01938327749755393,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.406328815302412,0.48098636788428256,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.138443360921399,2.87125084028191,1.4345223213964118,-70.98030722865471,46.185258866565434,95.13176386686787,1.380077530526732,3.6007965167996647,0.8387053239199324,-0.46394942589084204,2.138443360921399,2.87125084028191,1.4345223213964118,-1.2388400652171563,0.8060848331074713,1.660362502706617,-0.2728872237522444,0.349757920029351,1.306834324141472,3.6007965167996647,0.8387053239199324,-0.46394942589084204,0.0,0.0,0.0
358110.4584658,1887240,200.0,0.020314622496640115,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,3.3693573116272835,0.08309609079196834,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.0862530541529427,2.8577784120646568,1.4240779434055684,-65.35633654154098,45.53415169853596,92.5444233769569,1.3731710926241687,3.3819354515477316,0.6996378577939042,-0.5240216353938537,2.0862530541529427,2.8577784120646568,1.4240779434055684,-1.1406832596913739,0.7947208692420209,1.6152048922875073,-0.37248458463482076,0.5569271102655783,1.1986184871256202,3.3819354515477316,0.6996378577939042,-0.5240216353938537,0.0,0.0,0.0
358110.4644908,1887241,200.0,0.0209015224981483,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.255610191628649,0.8520051583955839,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.079703364097911,2.8561372512501637,1.422770440185062,-64.47126692895486,45.48966618073756,92.12718395921947,1.3736922500541502,3.506366498557583,0.7261194148090752,-0.532246273532859,2.079703364097911,2.8561372512501637,1.422770440185062,-1.1252358808423955,0.7939444504869844,1.607922690678885,-0.3799227197271181,0.5811888812612727,1.1852884076005528,3.506366498557583,0.7261194148090752,-0.532246273532859,0.0,0.0,0.0
358110.4705594,1887243,200.0,0.017689472498113326,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,3.077169562677995,0.46612840792634685,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.067191260581342,2.8517851152189473,1.419680027318548,-63.14654012713506,45.19319212259719,91.60195778469371,1.3668680696848268,3.345695279574323,0.6146135897159998,-0.5963903610590757,2.067191260581342,2.8517851152189473,1.419680027318548,-1.1021150364612256,0.7887700020256858,1.5987557646157562,-0.43302734431965456,0.6195757088375053,1.1388334294416784,3.345695279574323,0.6146135897159998,-0.5963903610590757,0.0,0.0,0.0
358110.4768678,1887244,200.0,0.01782847250151405,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,5.346789247721538,1.9851619956113262,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.0605574071336092,2.850041132417027,1.4181750291502861,-62.05610466383244,45.18697050172094,91.05056765185988,1.3751614334452185,3.6500615012631172,0.7112380744319003,-0.6042441568566307,2.0605574071336092,2.850041132417027,1.4181750291502861,-1.083083347346085,0.7886614142565844,1.589132191334797,-0.4418915038463681,0.6458516536355874,1.1307857924291764,3.6500615012631172,0.7112380744319003,-0.6042441568566307,0.0,0.0,0.0
358110.5212165,1887245,200.0,0.017732379997695023,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.9529997138950126,0.5851859041819693,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,2.0543534512411763,2.847805941887803,1.4165677627870576,-61.20416325755476,45.06648017421989,90.70213991084469,1.370546152803778,3.6810100262420202,0.6852320786078928,-0.6331760508177665,2.0543534512411763,2.847805941887803,1.4165677627870576,-1.0682141647724688,0.7865584613248848,1.583050980048796,-0.46644667615338553,0.6664579251352394,1.1030222524025193,3.6810100262420202,0.6852320786078928,-0.6331760508177665,0.0,0.0,0.0
358110.5276815,1887254,200.0,0.017968717497805525,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,3.8100860108798833,0.18053172688081784,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.999684462736063,2.824475709664434,1.4006330369955036,-53.499178045186994,44.21344050276179,88.0089378244007,1.3669090921271012,3.7085632975952363,0.5257455857104534,-0.6648105007783705,1.999684462736063,2.824475709664434,1.4006330369955036,-0.9337368039991767,0.7716701104078103,1.5360457362187674,-0.6341515912797561,0.8219663610248659,0.889192626353047,3.7085632975952363,0.5257455857104534,-0.6648105007783705,0.0,0.0,0.0
358110.5336701,1887255,200.0,0.018075017495956896,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.79479633108615,0.27630137726194337,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.9939328698497465,2.821377260285237,1.3985142566431437,-52.642346369112886,44.08308741215605,87.71868116573845,1.3668711048002764,3.706570108667202,0.4894141160235406,-0.687433967106527,1.9939328698497465,2.821377260285237,1.3985142566431437,-0.918782270116302,0.7693950197865895,1.5309798018492735,-0.6685296807495854,0.8296034081649235,0.8562493026309154,3.706570108667202,0.4894141160235406,-0.687433967106527,0.0,0.0,0.0
358110.5396658,1887257,200.0,0.017782319997951743,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,4.587038289262679,0.6596224909440306,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.9824247927963023,2.8151456578885803,1.3946376926758468,-50.541675699231455,43.89034135071019,87.0361375103687,1.3650206590391056,3.939790854114371,0.4814947801356346,-0.7196504088452513,1.9824247927963023,2.8151456578885803,1.3946376926758468,-0.8821186504267962,0.7660309663941081,1.519067167774474,-0.7111312298482918,0.8607585506957094,0.7852824275012349,3.939790854114371,0.4814947801356346,-0.7196504088452513,0.0,0.0,0.0
358110.5458259,1887258,200.0,0.018689219998652005,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.279785585213441,0.38398050627366775,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.9768200784612215,2.8118646888741132,1.392513507874145,-49.55380880566589,43.76237832339538,86.73079397047731,1.3644460367993374,3.980890097519642,0.45168339221985526,-0.7390772174733882,1.9768200784612215,2.8118646888741132,1.392513507874145,-0.8648771205626287,0.7637975902466452,1.5137379176536747,-0.7375379157462798,0.8679475016350828,0.7512775416445444,3.980890097519642,0.45168339221985526,-0.7390772174733882,0.0,0.0,0.0
358110.5904037,1887260,200.0,0.01823395499656598,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,4.492727890206425,0.22047875506409173,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.9656462430981532,2.805304663963312,1.3879536570561637,-47.51429734663676,43.54345268991671,86.04084727013479,1.3669713033576332,4.102357597272712,0.43634077086157996,-0.7758915070954859,1.9656462430981532,2.805304663963312,1.3879536570561637,-0.829280930470417,0.7599766171254281,1.5016960760694271,-0.78613354762032,0.8764691865723696,0.6945547886944019,4.102357597272712,0.43634077086157996,-0.7758915070954859,0.0,0.0,0.0
358110.596371,1887267,200.0,0.017806355000237625,0.035,vicon_frame_time,7,200.0,False,0.95,7,False,so3_window,4.089176645144395,0.09780230400818116,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.925267948413952,2.7840287288584613,1.3711593321069113,-40.94020043468638,43.13414325614283,83.90309985310964,1.3854157172201782,4.04481855784617,0.4105899922123452,-0.7278334174343485,1.925267948413952,2.7840287288584613,1.3711593321069113,-0.7145412940116911,0.7528328198466001,1.4643853450663338,-0.8514394204737721,0.9192984401301296,0.5910313026890357,4.04481855784617,0.4105899922123452,-0.7278334174343485,0.0,0.0,0.0
358110.6024431,1887268,200.0,0.018134344998928048,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.7471591721096504,1.425615064400753,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.9195041834754254,2.7812019937908903,1.3689490066138033,-40.2598227832666,43.017720239892256,83.76875161062397,1.3791847518527982,3.8198804954688246,0.32788166827305454,-0.6939539028804435,1.9195041834754254,2.7812019937908903,1.3689490066138033,-0.7026664638374296,0.7508008548879248,1.462040525890691,-0.8425779457831947,0.924232844660767,0.5813833794264355,3.8198804954688246,0.32788166827305454,-0.6939539028804435,0.0,0.0,0.0
358110.6084034,1887270,200.0,0.01803934499587098,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,3.8810242143887543,0.3310984947211888,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.907548881904483,2.7759957852111317,1.3646197269889488,-38.54609094424351,42.738434776339965,83.1211203680269,1.376352264962992,3.8021748226029786,0.2749220303642006,-0.7696748606912756,1.907548881904483,2.7759957852111317,1.3646197269889488,-0.6727562007502192,0.7459264039959788,1.45073722836859,-0.8231557721366642,0.9465194357846869,0.5664460166235511,3.8021748226029786,0.2749220303642006,-0.7696748606912756,0.0,0.0,0.0
358110.6146903,1887272,200.0,0.017359080000098955,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,3.9567514997134277,0.2515535296664246,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8954228770266113,2.7709788687242867,1.360714203325245,-36.82994950834711,42.489158607411326,82.41694106001738,1.3726582003090788,3.809626281483419,0.25529680296176843,-0.8325296125696744,1.8954228770266113,2.7709788687242867,1.360714203325245,-0.6428038822639239,0.7415757141014163,1.4384469809194087,-0.8000171424008071,0.9764355783790943,0.5392000259793106,3.809626281483419,0.25529680296176843,-0.8325296125696744,0.0,0.0,0.0
358110.6582977,1887273,200.0,0.017792779999219972,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.776517333004909,0.6129236913684851,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8897733766860272,2.7685086678986983,1.3590253743723297,-36.00511435482723,42.22981499002064,82.11727610700551,1.3514606849201594,3.7720206541553023,0.1678064215408125,-0.8870178984025888,1.8897733766860272,2.7685086678986983,1.3590253743723297,-0.628407793048809,0.7370493140839165,1.4332168408365176,-0.7825613563875491,0.9761551242536972,0.5110429333891573,3.7720206541553023,0.1678064215408125,-0.8870178984025888,0.0,0.0,0.0
358110.6644454,1887281,200.0,0.017334279996796438,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,3.436270461321023,0.47768885298110997,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8438101766110373,2.748482811209944,1.3434839865176251,-30.3727433532708,41.31272231598317,79.27094574089968,1.3174811534563642,3.455402176826059,0.1707543391447744,-0.9570532581611472,1.8438101766110373,2.748482811209944,1.3434839865176251,-0.5301043743777987,0.7210430273760435,1.3835390043484752,-0.7917892206586554,0.9844517207213831,0.3737395206961375,3.455402176826059,0.1707543391447744,-0.9570532581611472,0.0,0.0,0.0
358110.6703456,1887283,200.0,0.01770586749701334,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,4.312818208438447,0.5023085942008936,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8328753426961009,2.7435782644120894,1.3392871886742492,-28.68876947045761,41.079537510356346,78.27146920084603,1.298437205594041,3.64284097022102,0.20694236086251583,-1.0713424732737078,1.8328753426961009,2.7435782644120894,1.3392871886742492,-0.5007134856051154,0.7169731847522325,1.3660948479280979,-0.8057686772150177,0.961803904729225,0.334079727816039,3.64284097022102,0.20694236086251583,-1.0713424732737078,0.0,0.0,0.0
358110.6765377,1887284,200.0,0.01754846749902509,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.917692607833353,0.65362065332098,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8275214197517808,2.741056203957039,1.3367804835028716,-27.979360693746916,40.82147162772605,77.78460007465038,1.2946769001494185,3.634059059726878,0.1418341597646951,-1.1523497625464727,1.8275214197517808,2.741056203957039,1.3367804835028716,-0.4883319667089685,0.7124690854132685,1.3575973786496762,-0.8261347399134797,0.9416386541918718,0.3271181930439131,3.634059059726878,0.1418341597646951,-1.1523497625464727,0.0,0.0,0.0
358110.6824174,1887285,200.0,0.01789753999627904,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.8834775871968983,0.12191800712081569,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8221800006555289,2.7386139151807107,1.3344149684934428,-27.23353844070751,40.70787166238625,77.31988605120625,1.2881133744604822,3.6388154318615347,0.15452042739384922,-1.1723777441821615,1.8221800006555289,2.7386139151807107,1.3344149684934428,-0.47531491275878857,0.7104863919879376,1.349486588860386,-0.835826970027433,0.928247077080498,0.3146215274424861,3.6388154318615347,0.15452042739384922,-1.1723777441821615,0.0,0.0,0.0
358110.7285477,1887286,200.0,0.016609235001154514,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.265313830581122,0.3841181223982671,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.8167592255224445,2.736384389572259,1.331915398831194,-26.420737852096856,40.59421156992492,76.8006225811127,1.2845894153647137,3.702015344811534,0.17319775508875115,-1.2113578186263483,1.8167592255224445,2.736384389572259,1.331915398831194,-0.46112886632538475,0.7085026491463662,1.3404237316219225,-0.8427959464159214,0.9182622167331445,0.3109010454988537,3.702015344811534,0.17319775508875115,-1.2113578186263483,0.0,0.0,0.0
358110.7349496,1887296,200.0,0.017101539997913466,0.05,vicon_frame_time,10,200.0,False,0.95,7,False,so3_window,4.001623407621008,0.4015230267690867,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.7617833200269861,2.7137809907930013,1.3057443257953192,-18.617060260252412,38.469747869784904,72.24375253226299,1.2976044386856735,3.7249904615687375,-0.09442173568449694,-1.3545568482201127,1.7617833200269861,2.7137809907930013,1.3057443257953192,-0.32492899858359703,0.6714237627398214,1.26089134568398,-0.9235952840988897,0.8842834657693556,0.2208886204719255,3.7249904615687375,-0.09442173568449694,-1.3545568482201127,0.0,0.0,0.0
358110.7408988,1887297,200.0,0.01647834000012354,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,4.240173163816547,0.38437413842692597,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.756051300628486,2.7113458984258716,1.303503173377911,-17.749817549615756,38.325907939540464,71.78596761249017,1.302930810273856,3.7741218631345874,-0.09305311302005222,-1.3532176619596086,1.756051300628486,2.7113458984258716,1.303503173377911,-0.3097927578690669,0.6689132823612169,1.2529014915679664,-0.9277931448960861,0.8951643823890472,0.1884391284918091,3.7741218631345874,-0.09305311302005222,-1.3532176619596086,0.0,0.0,0.0
358110.7467338,1887298,200.0,0.016789112498638036,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.5747606844562236,0.4881305064266098,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.7504806469870693,2.7086136882247995,1.3011157987126232,-17.013966933626122,38.13257407254181,71.41836092631621,1.3083951576354316,3.7055393278950555,-0.1346990995423671,-1.321611327116255,1.7504806469870693,2.7086136882247995,1.3011157987126232,-0.29694974181721934,0.6655389698264775,1.2464855445418852,-0.9435327477775356,0.8924414513274835,0.15872018884727424,3.7055393278950555,-0.1346990995423671,-1.321611327116255,0.0,0.0,0.0
