primitive_id,primitive_family,entry_role,primitive_variant_id,controller_id,candidate_index,candidate_weight_label,reference_pitch_bias_rad,reference_bank_bias_rad,reference_roll_rate_bias_rad_s,reference_speed_bias_m_s,transition_entry_class,row_count,expected_row_count,rows_complete_for_entry_class,per_environment_row_count_json,transition_success_count,transition_success_rate,transition_success_lcb,hard_failure_count,hard_failure_rate,hard_failure_ucb,worst_environment_success_rate,worst_environment_success_lcb,useful_environment_count,updraft_gain_proxy_mean_m,clipped_updraft_gain,lift_dwell_mean_s,clipped_lift_dwell,rollout_duration_mean_s,clipped_rollout_duration,saturation_mean,turn_primitive,turn_intent_success_count,turn_intent_success_rate,turn_intent_success_lcb,turn_intent_score_mean,signed_turn_bank_delta_mean_rad,signed_turn_heading_delta_mean_rad,signed_turn_lateral_displacement_mean_m,signed_turn_exit_roll_rate_mean_rad_s,turn_intent_roll_rate_score_mean,transition_exit_class_distribution_json,timing_compliant,success_lcb_threshold,hard_failure_ucb_threshold,useful_environment_count_threshold,r5_transition_training_score,r5_training_eligible,r5_training_blockers,pareto_front,selected_for_r7,selected_rank,r5_training_status,r5_transition_training_version,r5_transition_training_score_formula
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c006_boundary_near,candidate_transition_energy_retaining_bank_c006_boundary_near,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",32,0.8,0.70797660532284,0,0.0,0.03934829388256993,0.75,0.6104253330368372,2,0.004384356616354836,0.004384356616354836,0.02,0.19999999999999998,0.064,0.64,0.5650000000000001,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":8,""inflight_stable"":1,""safe_terminal"":31}",True,0.2,0.55,2,0.4836387323376655,True,,True,True,1,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c006_inflight_stable,candidate_transition_energy_retaining_bank_c006_inflight_stable,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",128,0.8,0.756573006143784,0,0.0,0.010136205258156478,0.7833333333333333,0.7082145429638161,3,0.04974919631923899,0.04974919631923899,0.052125,0.52125,0.09999999999999999,0.9999999999999999,0.67,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":71,""inflight_stable"":57,""recoverable_degraded"":32}",True,0.35,0.45,3,0.5682478097634136,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c006_launch_gate,candidate_transition_energy_retaining_bank_c006_launch_gate,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.0016814820786506253,0.0016814820786506253,0.01,0.09999999999999999,0.09999999999999999,0.9999999999999999,0.7424999999999999,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":69,""post_launch_degraded"":91}",True,0.35,0.45,2,0.7139259046990103,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c006_recoverable_degraded,candidate_transition_energy_retaining_bank_c006_recoverable_degraded,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,recoverable_degraded,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",10,0.25,0.1733814599024728,0,0.0,0.03934829388256993,0.2,0.11032861674498275,2,0.03527871999978698,0.03527871999978698,0.044500000000000005,0.445,0.1,1.0,0.9349999999999999,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":9,""inflight_stable"":8,""recoverable_degraded"":23}",True,0.2,0.55,2,0.0859314954364358,False,success_lcb_below_threshold,False,False,,ineligible,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c007_boundary_near,candidate_transition_energy_retaining_bank_c007_boundary_near,7,energy_retaining_bank_robust_anchor_balanced_agile_ref_right_bias_007,0.0,0.055,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",25,0.625,0.523923008710001,0,0.0,0.03934829388256993,0.6,0.45741172322804274,2,0.005707611015688225,0.005707611015688225,0.014500000000000002,0.14500000000000002,0.069,0.6900000000000001,0.5900000000000001,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":14,""inflight_stable"":2,""recoverable_degraded"":1,""safe_terminal"":23}",True,0.2,0.55,2,0.3491888576787785,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c007_inflight_stable,candidate_transition_energy_retaining_bank_c007_inflight_stable,7,energy_retaining_bank_robust_anchor_balanced_agile_ref_right_bias_007,0.0,0.055,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",131,0.81875,0.7766007619356485,0,0.0,0.010136205258156478,0.8,0.7263255074379478,3,0.04843311931857684,0.04843311931857684,0.052000000000000005,0.52,0.09999999999999999,0.9999999999999999,0.72625,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":67,""inflight_stable"":64,""recoverable_degraded"":29}",True,0.35,0.45,3,0.5770661606436993,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c007_launch_gate,candidate_transition_energy_retaining_bank_c007_launch_gate,7,energy_retaining_bank_robust_anchor_balanced_agile_ref_right_bias_007,0.0,0.055,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.0016037264641764874,0.0016037264641764874,0.0072499999999999995,0.0725,0.09999999999999999,0.9999999999999999,0.7849999999999999,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":80,""post_launch_degraded"":80}",True,0.35,0.45,2,0.7082931291375629,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c007_recoverable_degraded,candidate_transition_energy_retaining_bank_c007_recoverable_degraded,7,energy_retaining_bank_robust_anchor_balanced_agile_ref_right_bias_007,0.0,0.055,0.0,0.0,recoverable_degraded,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",6,0.15,0.09161531772363525,0,0.0,0.03934829388256993,0.1,0.04235596958976849,2,0.03973817933218793,0.03973817933218793,0.0425,0.425,0.1,1.0,0.96,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":10,""inflight_stable"":6,""recoverable_degraded"":24}",True,0.2,0.55,2,0.024311533740272395,False,success_lcb_below_threshold,False,False,,ineligible,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c008_boundary_near,candidate_transition_energy_retaining_bank_c008_boundary_near,8,energy_retaining_bank_robust_lhs_logqr_refbias_008,0.034999999999999996,0.05,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",22,0.55,0.4493281099437344,0,0.0,0.03934829388256993,0.55,0.4092676135993061,2,0.0052272839349390395,0.0052272839349390395,0.0185,0.18499999999999997,0.068,0.68,0.51,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":18,""inflight_stable"":1,""safe_terminal"":21}",True,0.2,0.55,2,0.30798480872350953,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c008_inflight_stable,candidate_transition_energy_retaining_bank_c008_inflight_stable,8,energy_retaining_bank_robust_lhs_logqr_refbias_008,0.034999999999999996,0.05,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",133,0.83125,0.7900358904467373,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.04931421476770589,0.04931421476770589,0.053125,0.53125,0.09999999999999999,0.9999999999999999,0.66375,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":73,""inflight_stable"":60,""recoverable_degraded"":27}",True,0.35,0.45,3,0.5894910883575707,True,,False,True,4,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c008_launch_gate,candidate_transition_energy_retaining_bank_c008_launch_gate,8,energy_retaining_bank_robust_lhs_logqr_refbias_008,0.034999999999999996,0.05,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.001604445728336204,0.001604445728336204,0.006750000000000001,0.0675,0.09999999999999999,0.9999999999999999,0.74875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":72,""post_launch_degraded"":88}",True,0.35,0.45,2,0.7116682010639789,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c008_recoverable_degraded,candidate_transition_energy_retaining_bank_c008_recoverable_degraded,8,energy_retaining_bank_robust_lhs_logqr_refbias_008,0.034999999999999996,0.05,0.0,0.0,recoverable_degraded,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",7,0.175,0.11133920680861588,0,0.0,0.03934829388256993,0.15,0.07473535629445542,2,0.038000168081225506,0.038000168081225506,0.0425,0.425,0.1,1.0,0.93,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":12,""inflight_stable"":5,""recoverable_degraded"":23}",True,0.2,0.55,2,0.04446174895285286,False,success_lcb_below_threshold,False,False,,ineligible,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c009_boundary_near,candidate_transition_energy_retaining_bank_c009_boundary_near,9,energy_retaining_bank_robust_lhs_logqr_refbias_009,-0.011666666666666665,0.03,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",26,0.65,0.5493002172180643,0,0.0,0.03934829388256993,0.55,0.4092676135993061,2,0.004941346092425131,0.004941346092425131,0.012,0.12,0.0655,0.655,0.52,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":14,""inflight_stable"":2,""safe_terminal"":24}",True,0.2,0.55,2,0.35744087394013974,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c009_inflight_stable,candidate_transition_energy_retaining_bank_c009_inflight_stable,9,energy_retaining_bank_robust_lhs_logqr_refbias_009,-0.011666666666666665,0.03,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",124,0.775,0.730078582129411,0,0.0,0.010136205258156478,0.7666666666666667,0.6902584725605772,3,0.05729698868957728,0.05729698868957728,0.05700000000000001,0.5700000000000001,0.09999999999999999,0.9999999999999999,0.5475,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":65,""inflight_stable"":59,""recoverable_degraded"":36}",True,0.35,0.45,3,0.5655269417118945,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c009_launch_gate,candidate_transition_energy_retaining_bank_c009_launch_gate,9,energy_retaining_bank_robust_lhs_logqr_refbias_009,-0.011666666666666665,0.03,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.0015348459275915196,0.0015348459275915196,0.006125,0.06125,0.09999999999999999,0.9999999999999999,0.7837500000000001,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":82,""post_launch_degraded"":78}",True,0.35,0.45,2,0.7078487410839044,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c009_recoverable_degraded,candidate_transition_energy_retaining_bank_c009_recoverable_degraded,9,energy_retaining_bank_robust_lhs_logqr_refbias_009,-0.011666666666666665,0.03,0.0,0.0,recoverable_degraded,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",9,0.225,0.15228367503064955,0,0.0,0.03934829388256993,0.15,0.07473535629445542,2,0.02922201074228864,0.02922201074228864,0.052000000000000005,0.52,0.1,1.0,0.9100000000000001,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":6,""inflight_stable"":8,""recoverable_degraded"":26}",True,0.2,0.55,2,0.07285339074107769,False,success_lcb_below_threshold,False,False,,ineligible,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c010_boundary_near,candidate_transition_energy_retaining_bank_c010_boundary_near,10,energy_retaining_bank_robust_lhs_logqr_refbias_010,0.025,0.016666666666666663,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",26,0.65,0.5493002172180643,0,0.0,0.03934829388256993,0.55,0.4092676135993061,2,0.004213176336444911,0.004213176336444911,0.0115,0.11499999999999999,0.064,0.64,0.6,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":13,""inflight_stable"":1,""recoverable_degraded"":1,""safe_terminal"":25}",True,0.2,0.55,2,0.34836805696454165,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c010_inflight_stable,candidate_transition_energy_retaining_bank_c010_inflight_stable,10,energy_retaining_bank_robust_lhs_logqr_refbias_010,0.025,0.016666666666666663,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",124,0.775,0.730078582129411,0,0.0,0.010136205258156478,0.7333333333333333,0.6698848076661668,3,0.05468249416590446,0.05468249416590446,0.055499999999999994,0.5549999999999999,0.09999999999999999,0.9999999999999999,0.8462500000000001,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":65,""inflight_stable"":59,""recoverable_degraded"":36}",True,0.35,0.45,3,0.5305657592806452,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
energy_retaining_bank,energy_retaining_bank,transition_object,candidate_transition_energy_retaining_bank_c010_launch_gate,candidate_transition_energy_retaining_bank_c010_launch_gate,10,energy_retaining_bank_robust_lhs_logqr_refbias_010,0.025,0.016666666666666663,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.0016513016593067789,0.0016513016593067789,0.00825,0.0825,0.09999999999999999,0.9999999999999999,0.9075,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":67,""post_launch_degraded"":93}",True,0.35,0.45,2,0.696547886657076,True,,False,False,,eligible_not_selected,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean
