context_id,W_layer,environment_mode,start_state_family,governor_mode,compact_library_id,primitive_variant_id,primitive_id,entry_role,controller_id,viable,rejection_reason,score,continuation_probability,terminal_useful_probability,hard_failure_risk,wall_margin_m,floor_margin_m,ceiling_margin_m,speed_margin_m_s,claim_status
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,continuation_mode,postw3lib_6d41e1b992e6,primvar_mild_turn_right_inflight_only_e9432ad37520,mild_turn_right,inflight_only,lqrta_mild_turn_right_0dc6e0d66581,True,,-0.2983333333333334,0.0666666666666666,0.55,0.3833333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,continuation_mode,postw3lib_c78fec068945,primvar_recovery_terminal_or_recovery_79faa02955a7,recovery,terminal_or_recovery,lqrta_recovery_52684ba69edb,False,entry_role_incompatible_start_family,-inf,0.05,0.425,0.525,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,continuation_mode,postw3lib_b1004a5f41ff,primvar_recovery_terminal_or_recovery_25b3dc1dc818,recovery,terminal_or_recovery,lqrta_recovery_07b70abba5d2,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,continuation_mode,postw3lib_be3721451c9a,primvar_recovery_terminal_or_recovery_5cf5cf0eca2a,recovery,terminal_or_recovery,lqrta_recovery_505b28be728a,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,continuation_mode,postw3lib_fa5f4d62ae7c,primvar_recovery_terminal_or_recovery_3b2647ed67ae,recovery,terminal_or_recovery,lqrta_recovery_e97f26ca43c6,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,continuation_mode,postw3lib_f453439d05e9,primvar_safe_exit_or_recovery_handoff_terminal_or_recovery_018fc57af91b,safe_exit_or_recovery_handoff,terminal_or_recovery,lqrta_safe_exit_or_recovery_handoff_dec875923922,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_506082307066,primvar_energy_retaining_bank_inflight_only_6af6433af4fc,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_799781835147,True,,0.49,0.1,0.6,0.3,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_74ab983fd422,primvar_energy_retaining_bank_inflight_only_d94abe9663e0,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_cb8806f679ea,True,,0.4575,0.0583333333333333,0.5916666666666667,0.35,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_3dc85a099189,primvar_energy_retaining_bank_inflight_only_ffbac52c8a05,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_f070df89773d,True,,0.5316666666666667,0.0666666666666666,0.6416666666666667,0.2916666666666667,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_ec4fb24dbdb9,primvar_energy_retaining_bank_inflight_only_2bfb12941462,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_d900ab349d59,True,,0.4741666666666667,0.0916666666666666,0.5916666666666667,0.3166666666666666,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_a6629043b6f6,primvar_glide_launch_capable_ae800d158abe,glide,launch_capable,lqrta_glide_3b5087a1988e,True,,0.127,0.2,0.305,0.495,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_ee901c3f3847,primvar_glide_launch_capable_be81295c8871,glide,launch_capable,lqrta_glide_9bc19d0ed82a,True,,0.1375,0.165,0.325,0.51,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_2c30e1803eed,primvar_glide_launch_capable_665367d67b57,glide,launch_capable,lqrta_glide_afb58358f208,True,,0.09749999999999998,0.155,0.3,0.545,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_c3f2114b30aa,primvar_glide_launch_capable_b42f9fd3b50c,glide,launch_capable,lqrta_glide_34dfb234d334,True,,0.10999999999999999,0.18,0.3,0.52,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_6ee85f7ad3b4,primvar_lift_dwell_arc_inflight_only_cc79048e860d,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_47abf378668a,True,,0.6166666666666667,0.05,0.7083333333333334,0.2416666666666666,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_05375aec91e8,primvar_lift_dwell_arc_inflight_only_ecf52612e6e5,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_e8faf897618f,True,,0.5308333333333334,0.0416666666666666,0.65,0.3083333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_6d0bbf486ef9,primvar_lift_dwell_arc_inflight_only_ff6dbfded2c6,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_f0bb491051bf,True,,0.5508333333333333,0.0583333333333333,0.6583333333333333,0.2833333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_22f1283ce211,primvar_lift_dwell_arc_inflight_only_c2ee313c02c8,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_63507ce5ef1f,True,,0.585,0.0333333333333333,0.6916666666666667,0.275,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_98d255a8b1aa,primvar_lift_entry_inflight_only_41de2818a79b,lift_entry,inflight_only,lqrta_lift_entry_328324ef918f,True,,0.525,0.1,0.625,0.275,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_1456ff3e1119,primvar_lift_entry_inflight_only_a519a8e11d11,lift_entry,inflight_only,lqrta_lift_entry_6676162b4898,True,,0.4733333333333334,0.0666666666666666,0.6,0.3333333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_1d8ee5c26758,primvar_lift_entry_inflight_only_8aa587178e42,lift_entry,inflight_only,lqrta_lift_entry_61b494570721,True,,0.43499999999999994,0.0833333333333333,0.5666666666666667,0.35,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_00fb84155076,primvar_lift_entry_inflight_only_3f220a8a1718,lift_entry,inflight_only,lqrta_lift_entry_9a5ca054db71,True,,0.4883333333333334,0.05,0.6166666666666667,0.3333333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_baa2027f6148,primvar_mild_turn_left_inflight_only_786713af2277,mild_turn_left,inflight_only,lqrta_mild_turn_left_37cc4cff5c73,True,,0.45999999999999996,0.1333333333333333,0.5666666666666667,0.3,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_904b207ec065,primvar_mild_turn_left_inflight_only_e089f65554ae,mild_turn_left,inflight_only,lqrta_mild_turn_left_e5ba4fd2efbc,True,,0.3999999999999999,0.0833333333333333,0.5416666666666666,0.375,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_eacc9a756440,primvar_mild_turn_left_inflight_only_111e697680ff,mild_turn_left,inflight_only,lqrta_mild_turn_left_94140ebc2535,True,,0.4774999999999999,0.075,0.6,0.325,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_586e63478d01,primvar_mild_turn_left_inflight_only_2b0d66eddca6,mild_turn_left,inflight_only,lqrta_mild_turn_left_7f0e5fa360fb,True,,0.43166666666666664,0.1,0.5583333333333333,0.3416666666666667,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_4ae083615224,primvar_mild_turn_right_inflight_only_8830fcc41040,mild_turn_right,inflight_only,lqrta_mild_turn_right_3834a013669a,True,,0.5133333333333334,0.1,0.6166666666666667,0.2833333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_8c82447cc0e5,primvar_mild_turn_right_inflight_only_bb599fda7f97,mild_turn_right,inflight_only,lqrta_mild_turn_right_440113fcb0ff,True,,0.39583333333333326,0.075,0.5416666666666666,0.3833333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_934abac6239e,primvar_mild_turn_right_inflight_only_73f805263ac8,mild_turn_right,inflight_only,lqrta_mild_turn_right_9044162eb370,True,,0.42833333333333345,0.1166666666666666,0.55,0.3333333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_6d41e1b992e6,primvar_mild_turn_right_inflight_only_e9432ad37520,mild_turn_right,inflight_only,lqrta_mild_turn_right_0dc6e0d66581,True,,0.40333333333333343,0.0666666666666666,0.55,0.3833333333333333,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_c78fec068945,primvar_recovery_terminal_or_recovery_79faa02955a7,recovery,terminal_or_recovery,lqrta_recovery_52684ba69edb,False,entry_role_incompatible_start_family,-inf,0.05,0.425,0.525,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_b1004a5f41ff,primvar_recovery_terminal_or_recovery_25b3dc1dc818,recovery,terminal_or_recovery,lqrta_recovery_07b70abba5d2,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_be3721451c9a,primvar_recovery_terminal_or_recovery_5cf5cf0eca2a,recovery,terminal_or_recovery,lqrta_recovery_505b28be728a,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_fa5f4d62ae7c,primvar_recovery_terminal_or_recovery_3b2647ed67ae,recovery,terminal_or_recovery,lqrta_recovery_e97f26ca43c6,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w2_lift,W2,annular_gp_single,inflight_lift_region,terminal_episode_mode,postw3lib_f453439d05e9,primvar_safe_exit_or_recovery_handoff_terminal_or_recovery_018fc57af91b,safe_exit_or_recovery_handoff,terminal_or_recovery,lqrta_safe_exit_or_recovery_handoff_dec875923922,False,entry_role_incompatible_start_family,-inf,0.05,0.4,0.55,1.8079314618682265,1.3145630010600042,1.7854369989399959,1.3099761014093305,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_506082307066,primvar_energy_retaining_bank_inflight_only_6af6433af4fc,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_799781835147,True,,-0.245,0.1,0.6,0.3,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_74ab983fd422,primvar_energy_retaining_bank_inflight_only_d94abe9663e0,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_cb8806f679ea,True,,-0.30625,0.0583333333333333,0.5916666666666667,0.35,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_3dc85a099189,primvar_energy_retaining_bank_inflight_only_ffbac52c8a05,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_f070df89773d,True,,-0.28916666666666674,0.0666666666666666,0.6416666666666667,0.2916666666666667,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_ec4fb24dbdb9,primvar_energy_retaining_bank_inflight_only_2bfb12941462,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_d900ab349d59,True,,-0.2579166666666667,0.0916666666666666,0.5916666666666667,0.3166666666666666,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_a6629043b6f6,primvar_glide_launch_capable_ae800d158abe,glide,launch_capable,lqrta_glide_3b5087a1988e,True,,-0.1295,0.2,0.305,0.495,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_ee901c3f3847,primvar_glide_launch_capable_be81295c8871,glide,launch_capable,lqrta_glide_9bc19d0ed82a,True,,-0.17825,0.165,0.325,0.51,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_2c30e1803eed,primvar_glide_launch_capable_665367d67b57,glide,launch_capable,lqrta_glide_afb58358f208,True,,-0.19525000000000003,0.155,0.3,0.545,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_c3f2114b30aa,primvar_glide_launch_capable_b42f9fd3b50c,glide,launch_capable,lqrta_glide_34dfb234d334,True,,-0.15900000000000003,0.18,0.3,0.52,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_6ee85f7ad3b4,primvar_lift_dwell_arc_inflight_only_cc79048e860d,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_47abf378668a,True,,-0.30666666666666664,0.05,0.7083333333333334,0.2416666666666666,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_05375aec91e8,primvar_lift_dwell_arc_inflight_only_ecf52612e6e5,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_e8faf897618f,True,,-0.32458333333333333,0.0416666666666666,0.65,0.3083333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_6d0bbf486ef9,primvar_lift_dwell_arc_inflight_only_ff6dbfded2c6,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_f0bb491051bf,True,,-0.29958333333333337,0.0583333333333333,0.6583333333333333,0.2833333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_22f1283ce211,primvar_lift_dwell_arc_inflight_only_c2ee313c02c8,lift_dwell_arc,inflight_only,lqrta_lift_dwell_arc_63507ce5ef1f,True,,-0.3325,0.0333333333333333,0.6916666666666667,0.275,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_98d255a8b1aa,primvar_lift_entry_inflight_only_41de2818a79b,lift_entry,inflight_only,lqrta_lift_entry_328324ef918f,True,,-0.2425,0.1,0.625,0.275,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_1456ff3e1119,primvar_lift_entry_inflight_only_a519a8e11d11,lift_entry,inflight_only,lqrta_lift_entry_6676162b4898,True,,-0.2933333333333334,0.0666666666666666,0.6,0.3333333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_1d8ee5c26758,primvar_lift_entry_inflight_only_8aa587178e42,lift_entry,inflight_only,lqrta_lift_entry_61b494570721,True,,-0.2725,0.0833333333333333,0.5666666666666667,0.35,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_00fb84155076,primvar_lift_entry_inflight_only_3f220a8a1718,lift_entry,inflight_only,lqrta_lift_entry_9a5ca054db71,True,,-0.3158333333333333,0.05,0.6166666666666667,0.3333333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_baa2027f6148,primvar_mild_turn_left_inflight_only_786713af2277,mild_turn_left,inflight_only,lqrta_mild_turn_left_37cc4cff5c73,True,,-0.2,0.1333333333333333,0.5666666666666667,0.3,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_904b207ec065,primvar_mild_turn_left_inflight_only_e089f65554ae,mild_turn_left,inflight_only,lqrta_mild_turn_left_e5ba4fd2efbc,True,,-0.275,0.0833333333333333,0.5416666666666666,0.375,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_eacc9a756440,primvar_mild_turn_left_inflight_only_111e697680ff,mild_turn_left,inflight_only,lqrta_mild_turn_left_94140ebc2535,True,,-0.28125,0.075,0.6,0.325,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_586e63478d01,primvar_mild_turn_left_inflight_only_2b0d66eddca6,mild_turn_left,inflight_only,lqrta_mild_turn_left_7f0e5fa360fb,True,,-0.24916666666666665,0.1,0.5583333333333333,0.3416666666666667,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_4ae083615224,primvar_mild_turn_right_inflight_only_8830fcc41040,mild_turn_right,inflight_only,lqrta_mild_turn_right_3834a013669a,True,,-0.24333333333333332,0.1,0.6166666666666667,0.2833333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_8c82447cc0e5,primvar_mild_turn_right_inflight_only_bb599fda7f97,mild_turn_right,inflight_only,lqrta_mild_turn_right_440113fcb0ff,True,,-0.2870833333333333,0.075,0.5416666666666666,0.3833333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_934abac6239e,primvar_mild_turn_right_inflight_only_73f805263ac8,mild_turn_right,inflight_only,lqrta_mild_turn_right_9044162eb370,True,,-0.22583333333333339,0.1166666666666666,0.55,0.3333333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_6d41e1b992e6,primvar_mild_turn_right_inflight_only_e9432ad37520,mild_turn_right,inflight_only,lqrta_mild_turn_right_0dc6e0d66581,True,,-0.2983333333333334,0.0666666666666666,0.55,0.3833333333333333,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_c78fec068945,primvar_recovery_terminal_or_recovery_79faa02955a7,recovery,terminal_or_recovery,lqrta_recovery_52684ba69edb,True,,-0.335,0.05,0.425,0.525,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_b1004a5f41ff,primvar_recovery_terminal_or_recovery_25b3dc1dc818,recovery,terminal_or_recovery,lqrta_recovery_07b70abba5d2,True,,-0.3375,0.05,0.4,0.55,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_be3721451c9a,primvar_recovery_terminal_or_recovery_5cf5cf0eca2a,recovery,terminal_or_recovery,lqrta_recovery_505b28be728a,True,,-0.3375,0.05,0.4,0.55,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_fa5f4d62ae7c,primvar_recovery_terminal_or_recovery_3b2647ed67ae,recovery,terminal_or_recovery,lqrta_recovery_e97f26ca43c6,True,,-0.3375,0.05,0.4,0.55,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,continuation_mode,postw3lib_f453439d05e9,primvar_safe_exit_or_recovery_handoff_terminal_or_recovery_018fc57af91b,safe_exit_or_recovery_handoff,terminal_or_recovery,lqrta_safe_exit_or_recovery_handoff_dec875923922,True,,-0.3375,0.05,0.4,0.55,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,terminal_episode_mode,postw3lib_506082307066,primvar_energy_retaining_bank_inflight_only_6af6433af4fc,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_799781835147,True,,0.49,0.1,0.6,0.3,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,terminal_episode_mode,postw3lib_74ab983fd422,primvar_energy_retaining_bank_inflight_only_d94abe9663e0,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_cb8806f679ea,True,,0.4575,0.0583333333333333,0.5916666666666667,0.35,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,terminal_episode_mode,postw3lib_3dc85a099189,primvar_energy_retaining_bank_inflight_only_ffbac52c8a05,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_f070df89773d,True,,0.5316666666666667,0.0666666666666666,0.6416666666666667,0.2916666666666667,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,terminal_episode_mode,postw3lib_ec4fb24dbdb9,primvar_energy_retaining_bank_inflight_only_2bfb12941462,energy_retaining_bank,inflight_only,lqrta_energy_retaining_bank_d900ab349d59,True,,0.4741666666666667,0.0916666666666666,0.5916666666666667,0.3166666666666666,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
ctx_w3_boundary,W3,w3_randomised_four,inflight_boundary_near,terminal_episode_mode,postw3lib_a6629043b6f6,primvar_glide_launch_capable_ae800d158abe,glide,launch_capable,lqrta_glide_3b5087a1988e,True,,0.127,0.2,0.305,0.495,0.07755032294668773,1.526618509001254,1.573381490998746,1.5564136033061722,simulation_only_governor_candidate_smoke
