Variable,Value
objective_sink,"@1=exp((0.0645161*opti0_x_1)), @2=(cos((0.0174533*opti0_x_2))*@1), @3=(sin((0.0174533*opti0_x_2))*@1), @4=(sq(@2)+sq(@3)), @5=(0.6125*@4), @6=(11*opti0_x_10), @7=(0.0174533*@6), @8=cos(@7), @9=sin(@7), @10=(0.3*opti0_x_9), @11=(0.05*@10), @12=(fabs(@11)/(@10/2)), @13=(0.15*opti0_x_11), @14=(0.75*@13), @15=(mac(horzcat([[1, 0, 0]]', horzcat(0, @8, (-@9))', horzcat(0, @9, @8)')',vertcat((-(((1-@12)*@13)+(@12*@13))), @11, 0),zeros(3x1))+vertcat(@14, 0, 0)), @16=(fabs(@11)/(@10/2)), @17=(((1-@16)*@13)+(@16*@13)), @18=(@15+((0.25*@17)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @19=(0.0174533*@6), @20=cos(@19), @21=sin(@19), @22=(mac(horzcat([[1, 0, 0]]', horzcat(0, @20, (-@21))', horzcat(0, @21, @20)')',vertcat((-@13), 0, 0),zeros(3x1))+vertcat(@14, 0, 0)), @23=(@18-(@22+((0.25*@13)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @24=(pow((sq(@23[1])+sq(@23[2])),0.5)*((@17+@13)/2)), @25=sqrt(@4), @26=(@2/@25), @27=(@15+(@17*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @28=(@22+(@13*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @29=((((0.75*@15)+(0.25*@27))-((0.75*@22)+(0.25*@28)))[0] = 0), @30=(@29/pow(mac(ones(1x3),sq(@29),0),0.5))', @31=@30[1], @32=(@27-@22)', @33=@32[1], @34=(@15-@28)', @35=@34[2], @36=@32[2], @37=@34[1], @38=@34[0], @39=@32[0], @40=horzcat(((@33*@35)-(@36*@37)), ((@36*@38)-(@39*@35)), ((@39*@37)-(@33*@38)))', @41=(@40/pow(mac(ones(1x3),sq(@40),0),0.5)), @42=@41', @43=@42[2], @44=@30[2], @45=@42[1], @46=@42[0], @47=@30[0], @48=horzcat(((@31*@43)-(@44*@45)), ((@44*@46)-(@47*@43)), ((@47*@45)-(@31*@46)))', @49=(@3/@25), @50=((@26*@48[0])+(@49*@48[2])), @51=(0<@50), @52=@41[0], @53=@41[2], @54=((@26*@52)+(@49*@53)), @55=((@51?(90-(57.2958*acos(fmin(fmax(@54,-1),1)))):0)+((!@51)?(90+(57.2958*acos(fmin(fmax(@54,-1),1)))):0)), @56=(@15+((0.25*@17)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @57=(@56-(@22+((0.25*@13)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @58=pow((sq(@57[1])+sq(@57[2])),0.5), @59=(0.0174533*@6), @60=cos(@59), @61=sin(@59), @62=(0.1*@10), @63=(fabs(@62)/(@10/2)), @64=(mac(horzcat([[1, 0, 0]]', horzcat(0, @60, (-@61))', horzcat(0, @61, @60)')',vertcat((-(((1-@63)*@13)+(@63*@13))), @62, 0),zeros(3x1))+vertcat(@14, 0, 0)), @65=(fabs(@62)/(@10/2)), @66=(((1-@65)*@13)+(@65*@13)), @67=(@64+((0.25*@66)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @68=(@67-@56), @69=pow((sq(@68[1])+sq(@68[2])),0.5), @70=(0.0174533*@6), @71=cos(@70), @72=sin(@70), @73=(0.15*@10), @74=(fabs(@73)/(@10/2)), @75=(mac(horzcat([[1, 0, 0]]', horzcat(0, @71, (-@72))', horzcat(0, @72, @71)')',vertcat((-(((1-@74)*@13)+(@74*@13))), @73, 0),zeros(3x1))+vertcat(@14, 0, 0)), @76=(fabs(@73)/(@10/2)), @77=(((1-@76)*@13)+(@76*@13)), @78=(@75+((0.25*@77)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @79=(@78-@67), @80=pow((sq(@79[1])+sq(@79[2])),0.5), @81=(0.0174533*@6), @82=cos(@81), @83=sin(@81), @84=(0.2*@10), @85=(fabs(@84)/(@10/2)), @86=(mac(horzcat([[1, 0, 0]]', horzcat(0, @82, (-@83))', horzcat(0, @83, @82)')',vertcat((-(((1-@85)*@13)+(@85*@13))), @84, 0),zeros(3x1))+vertcat(@14, 0, 0)), @87=(fabs(@84)/(@10/2)), @88=(((1-@87)*@13)+(@87*@13)), @89=(@86+((0.25*@88)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @90=(@89-@78), @91=pow((sq(@90[1])+sq(@90[2])),0.5), @92=(0.0174533*@6), @93=cos(@92), @94=sin(@92), @95=(0.25*@10), @96=(fabs(@95)/(@10/2)), @97=(mac(horzcat([[1, 0, 0]]', horzcat(0, @93, (-@94))', horzcat(0, @94, @93)')',vertcat((-(((1-@96)*@13)+(@96*@13))), @95, 0),zeros(3x1))+vertcat(@14, 0, 0)), @98=(fabs(@95)/(@10/2)), @99=(((1-@98)*@13)+(@98*@13)), @100=(@97+((0.25*@99)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @101=(@100-@89), @102=pow((sq(@101[1])+sq(@101[2])),0.5), @103=(0.0174533*@6), @104=cos(@103), @105=sin(@103), @106=(0.3*@10), @107=(fabs(@106)/(@10/2)), @108=(mac(horzcat([[1, 0, 0]]', horzcat(0, @104, (-@105))', horzcat(0, @105, @104)')',vertcat((-(((1-@107)*@13)+(@107*@13))), @106, 0),zeros(3x1))+vertcat(@14, 0, 0)), @109=(fabs(@106)/(@10/2)), @110=(((1-@109)*@13)+(@109*@13)), @111=(@108+((0.25*@110)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @112=(@111-@100), @113=pow((sq(@112[1])+sq(@112[2])),0.5), @114=(0.0174533*@6), @115=cos(@114), @116=sin(@114), @117=(0.35*@10), @118=(fabs(@117)/(@10/2)), @119=(mac(horzcat([[1, 0, 0]]', horzcat(0, @115, (-@116))', horzcat(0, @116, @115)')',vertcat((-(((1-@118)*@13)+(@118*@13))), @117, 0),zeros(3x1))+vertcat(@14, 0, 0)), @120=(fabs(@117)/(@10/2)), @121=(((1-@120)*@13)+(@120*@13)), @122=(@119+((0.25*@121)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @123=(@122-@111), @124=pow((sq(@123[1])+sq(@123[2])),0.5), @125=(0.0174533*@6), @126=cos(@125), @127=sin(@125), @128=(0.4*@10), @129=(fabs(@128)/(@10/2)), @130=(mac(horzcat([[1, 0, 0]]', horzcat(0, @126, (-@127))', horzcat(0, @127, @126)')',vertcat((-(((1-@129)*@13)+(@129*@13))), @128, 0),zeros(3x1))+vertcat(@14, 0, 0)), @131=(fabs(@128)/(@10/2)), @132=(((1-@131)*@13)+(@131*@13)), @133=(@130+((0.25*@132)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @134=(@133-@122), @135=pow((sq(@134[1])+sq(@134[2])),0.5), @136=(0.0174533*@6), @137=cos(@136), @138=sin(@136), @139=(0.45*@10), @140=(fabs(@139)/(@10/2)), @141=(mac(horzcat([[1, 0, 0]]', horzcat(0, @137, (-@138))', horzcat(0, @138, @137)')',vertcat((-(((1-@140)*@13)+(@140*@13))), @139, 0),zeros(3x1))+vertcat(@14, 0, 0)), @142=(fabs(@139)/(@10/2)), @143=(((1-@142)*@13)+(@142*@13)), @144=(@141+((0.25*@143)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @145=(@144-@133), @146=pow((sq(@145[1])+sq(@145[2])),0.5), @147=(0.0174533*@6), @148=cos(@147), @149=sin(@147), @150=(0.5*@10), @151=(fabs(@150)/(@10/2)), @152=(mac(horzcat([[1, 0, 0]]', horzcat(0, @148, (-@149))', horzcat(0, @149, @148)')',vertcat((-(((1-@151)*@13)+(@151*@13))), @150, 0),zeros(3x1))+vertcat(@14, 0, 0)), @153=(fabs(@150)/(@10/2)), @154=(((1-@153)*@13)+(@153*@13)), @155=((@152+((0.25*@154)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-@144), @156=pow((sq(@155[1])+sq(@155[2])),0.5), @157=(((((((((@58+@69)+@80)+@91)+@102)+@113)+@124)+@135)+@146)+@156), @158=fabs((@22+((0.25*@13)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @159=(inf<=@158), @160=((@159?inf:0)+((!@159)?@158:0)), @161=fabs((@15+((0.25*@17)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @162=(@160<=@161), @163=((@162?@160:0)+((!@162)?@161:0)), @164=fabs((@64+((0.25*@66)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @165=(@163<=@164), @166=((@165?@163:0)+((!@165)?@164:0)), @167=fabs((@75+((0.25*@77)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @168=(@166<=@167), @169=((@168?@166:0)+((!@168)?@167:0)), @170=fabs((@86+((0.25*@88)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @171=(@169<=@170), @172=((@171?@169:0)+((!@171)?@170:0)), @173=fabs((@97+((0.25*@99)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @174=(@172<=@173), @175=((@174?@172:0)+((!@174)?@173:0)), @176=fabs((@108+((0.25*@110)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @177=(@175<=@176), @178=((@177?@175:0)+((!@177)?@176:0)), @179=fabs((@119+((0.25*@121)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @180=(@178<=@179), @181=((@180?@178:0)+((!@180)?@179:0)), @182=fabs((@130+((0.25*@132)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @183=(@181<=@182), @184=((@183?@181:0)+((!@183)?@182:0)), @185=fabs((@141+((0.25*@143)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @186=(@184<=@185), @187=((@186?@184:0)+((!@186)?@185:0)), @188=fabs((@152+((0.25*@154)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @189=(@187<=@188), @190=((@189?@187:0)+((!@189)?@188:0)), @191=(2.*(@157+(0.5*@190))), @192=((@152+((0.25*@154)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-(@22+((0.25*@13)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @193=(@192/pow(mac(ones(1x3),sq(@192),0),0.5)), @194=sq(sin((0.0174533*(57.2958*atan2(@193[2],@193[1]))))), @195=(@191+((@157-@191)*@194)), @196=((((((((((@58*((@17+@13)/2))+(@69*((@66+@17)/2)))+(@80*((@77+@66)/2)))+(@91*((@88+@77)/2)))+(@102*((@99+@88)/2)))+(@113*((@110+@99)/2)))+(@124*((@121+@110)/2)))+(@135*((@132+@121)/2)))+(@146*((@143+@132)/2)))+(@156*((@154+@143)/2))), @197=(@17/@13), @198=(@15+((0.25*@17)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @199=(@198-(@22+((0.25*@13)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @200=(pow((sq(@199[1])+sq(@199[2])),0.5)*((@17+@13)/2)), @201=(@66/@17), @202=(@64+((0.25*@66)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @203=(@202-@198), @204=(pow((sq(@203[1])+sq(@203[2])),0.5)*((@66+@17)/2)), @205=(@77/@66), @206=(@75+((0.25*@77)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @207=(@206-@202), @208=(pow((sq(@207[1])+sq(@207[2])),0.5)*((@77+@66)/2)), @209=(@88/@77), @210=(@86+((0.25*@88)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @211=(@210-@206), @212=(pow((sq(@211[1])+sq(@211[2])),0.5)*((@88+@77)/2)), @213=(@99/@88), @214=(@97+((0.25*@99)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @215=(@214-@210), @216=(pow((sq(@215[1])+sq(@215[2])),0.5)*((@99+@88)/2)), @217=(@110/@99), @218=(@108+((0.25*@110)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @219=(@218-@214), @220=(pow((sq(@219[1])+sq(@219[2])),0.5)*((@110+@99)/2)), @221=(@121/@110), @222=(@119+((0.25*@121)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @223=(@222-@218), @224=(pow((sq(@223[1])+sq(@223[2])),0.5)*((@121+@110)/2)), @225=(@132/@121), @226=(@130+((0.25*@132)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @227=(@226-@222), @228=(pow((sq(@227[1])+sq(@227[2])),0.5)*((@132+@121)/2)), @229=(@143/@132), @230=(@141+((0.25*@143)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @231=(@230-@226), @232=(pow((sq(@231[1])+sq(@231[2])),0.5)*((@143+@132)/2)), @233=(@154/@143), @234=((@152+((0.25*@154)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-@230), @235=(pow((sq(@234[1])+sq(@234[2])),0.5)*((@154+@143)/2)), @236=(2.*(@196+(0.5*(@190*(((((((((((((0.666667*@13)*(((1+@197)+sq(@197))/(1+@197)))*@200)+(((0.666667*@17)*(((1+@201)+sq(@201))/(1+@201)))*@204))+(((0.666667*@66)*(((1+@205)+sq(@205))/(1+@205)))*@208))+(((0.666667*@77)*(((1+@209)+sq(@209))/(1+@209)))*@212))+(((0.666667*@88)*(((1+@213)+sq(@213))/(1+@213)))*@216))+(((0.666667*@99)*(((1+@217)+sq(@217))/(1+@217)))*@220))+(((0.666667*@110)*(((1+@221)+sq(@221))/(1+@221)))*@224))+(((0.666667*@121)*(((1+@225)+sq(@225))/(1+@225)))*@228))+(((0.666667*@132)*(((1+@229)+sq(@229))/(1+@229)))*@232))+(((0.666667*@143)*(((1+@233)+sq(@233))/(1+@233)))*@235))/(((((((((@200+@204)+@208)+@212)+@216)+@220)+@224)+@228)+@232)+@235)))))), @237=(sq(@195)/(@236+((@196-@236)*@194))), @238=(@1/340.294), @239=(1-sq(@238)), @240=(@239/0.333333), @241=(-(@239/0.333333)), @242=fmax(@240,@241), @243=(@240-@242), @244=(-500<=@243), @245=(@241-@242), @246=(-500<=@245), @247=(0.333333*(@242+log((exp(((@244?@243:0)+((!@244)?-500:0)))+exp(((@246?@245:0)+((!@246)?-500:0))))))), @248=((@152+((0.25*@154)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-(@22+((0.25*@13)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @249=(57.2958*asin((@248/pow(mac(ones(1x3),sq(@248),0),0.5))[0])), @250=((@237/(2+pow(((4+(sq(@237)*@247))+sq((tan((0.0174533*@249))*@237))),0.5)))*pow(@247,0.5)), @251=(@55-(57.2958*(((1-pow(@250,0.8))*sin((0.0174533*(2.*@55))))/2))), @252=(180+(0.0567273+@251)), @253=(@252<0), @254=fmod(@252,360), @255=(((@253?(360+@254):0)+((!@253)?@254:0))-180), @256=cos((0.0174533*@255)), @257=sin((0.0174533*@255)), @258=(((2.08+(0.0836*@256))+(0.406*sq(@256)))*@257), @259=(((0.09+(-0.178*@256))+(-0.298*pow(@256,3)))*sq(@257)), @260=(@255-20), @261=(-20-@255), @262=fmax(@260,@261), @263=(@260-@262), @264=(-500<=@263), @265=(@261-@262), @266=(-500<=@265), @267=((@262+log((exp(((@264?@263:0)+((!@264)?-500:0)))+exp(((@266?@265:0)+((!@266)?-500:0))))))/3), @268=(0.5+(tanh(@267)/2)), @269=sin((0.0174533*(2.*@255))), @270=((((1.225*@1)*@13)/1.78938e-05)/1.00008), @271=horzcat(0.10022, 0.105313, 0.269966, 0.134229, 0.271743, 0.102739, 0.210074, 0.137792, -0.136539, -0.207964, 0.101552, -0.175712, 0.057206, -0.0629101, -0.0283119, -0.0173861, 0.425663, 0, @269, cos((0.0174533*@255)), (1-sq(cos((0.0174533*@255)))), ((log(@270)-12.5)/3.5), 0, 1, 1), @272=([1.27632, -0.311842, 0.806751, 0.822449, 0.15693, -0.233667, 0.560939, 0.235078, -0.737176, 2.56484, 0.13526, 0.936968, -0.00548207, 0.0628218, -3.07591, 1.17212, 0.870242, 0.409949, 0.669983, -0.294737, 0.25852, -0.233135, 1.30512, 0.503217, 1.25284, -0.390227, 0.291028, -0.382136, 0.326508, 0.402541, 0.698577, 1.44623, -0.214168, -0.00544498, -0.286513, -0.778112, -0.851253, 0.119705, 0.334248, 0.131827, 0.0550106, 1.54838, 0.231713, 0.079385, 0.667851, 0.180232, 0.819822, -0.663848, 0.180094, 0.197334, 0.464868, 0.130734, -1.22163, -0.405319, -1.36491, 0.729702, -0.33585, -0.784195, 0.407194, 0.384811, 0.591537, -0.18055, 0.0485141, 0.992443]+mac(
[[-1.18061, -0.157807, 0.0691418, ..., -0.140283, -0.429997, -0.0614658], 
 [2.7076, -2.56819, 0.356487, ..., 0.671454, 0.0445154, -0.0128769], 
 [0.0526106, 0.105668, -0.44422, ..., 0.00408994, -0.0426904, 0.0584941], 
 ...,
 [-0.25782, 0.102969, 0.123751, ..., 0.0233007, 0.0698091, -0.00593637], 
 [3.56344, -0.608391, -4.06039, ..., 0.120825, 0.122014, 0.0120927], 
 [-0.0547597, 0.0322484, -0.0304023, ..., -0.037807, 0.0285392, -0.488012]],@271',zeros(64x1))), @273=([0.460773, -0.103733, -0.0748284, -0.0579434, 0.0425481, -0.0709751, 0.148677, -0.00764442, 0.222904, -0.444321, 0.322234, 0.122981, 0.416222, -0.0410399, -0.102016, 0.114827, -0.0506707, -0.0463172, 0.0506358, -0.291285, -0.044753, 0.687163, -0.463002, 0.195811, -0.0207927, 0.0905018, -0.39503, 0.153416, -0.0583858, -0.0341859, -0.0141128, 0.130292, 0.109855, -0.24755, 0.602189, -0.0603847, -0.170231, -0.0507421, 0.0713276, -0.00721768, 0.304555, 0.0863009, 0.223547, -0.114371, -0.0720955, -0.0667398, -0.381469, 0.0636283, -0.0960519, -0.116779, -0.545179, 0.0406433, -0.027413, -0.00497387, -0.078927, 0.534697, 0.33686, 0.0796185, 0.0799638, -0.286953, -0.410657, -0.242453, 0.20319, 0.165199]+mac(
[[0.895837, 0.272277, 0.104826, ..., 0.00654591, 0.240186, 0.0886139], 
 [0.569286, -0.172036, -0.812818, ..., -0.0896477, 0.259956, -0.107791], 
 [0.430813, 0.249948, 0.181102, ..., 0.160341, 0.0114171, 0.315389], 
 ...,
 [-0.255343, -0.682115, -0.641539, ..., 0.0423534, 0.30199, 0.0611713], 
 [0.00627027, 0.0587261, -0.287547, ..., 0.1094, -1.63765, -0.0894207], 
 [0.164342, -0.0716817, 0.309146, ..., -0.141409, 0.0503176, -0.0119834]],(@272/(ones(64x1)+exp((-@272)))),zeros(64x1))), @274=([0.0652924, 0.14419, 0.494096, -0.312484, -0.357515, -0.221226, 0.118534, 0.40954, -0.96786, 0.423658, 0.229768, -0.654557, -0.00569871, 0.530243, -0.0865561, 0.511418, -0.209626, 0.451613, 0.21438, 0.725972, -0.0797833, 0.15847, -0.206823, -0.115966, -0.131935, -0.0217586, 0.365498, -0.230577, -0.0171364, 0.21652, -0.428561, 0.402069, 0.0759396, 0.320445, 0.122598, -0.140234, -0.0649676, -0.758321, 0.0703239, -0.304025, -0.370236, 0.193345, -0.0182366, 0.233783, -0.248672, -0.302158, 1.17741, 0.495611, 0.265753, 0.169803, 0.39115, -0.179933, 0.398618, 1.37188, -0.00580385, -0.194781, -0.137353, 0.311302, -0.323676, -0.636382, 0.446704, 0.181383, 0.166866, 0.184741]+mac(
[[0.0134508, 0.228329, 0.453272, ..., -0.307623, 0.104684, -0.49376], 
 [0.910911, 0.0252672, -0.030003, ..., 0.0165989, -0.0565129, 0.153574], 
 [-0.000287059, 0.0840294, 0.217393, ..., 0.434171, 0.0212632, 0.0437312], 
 ...,
 [-0.0556558, 0.00776302, 0.0193141, ..., 0.105897, 0.365949, -0.197737], 
 [-0.0284561, -0.19558, -0.283641, ..., -0.00880461, 0.171632, 0.136818], 
 [0.0877165, 0.0854069, 0.117107, ..., 0.330195, -0.150783, -0.127409]],(@273/(ones(64x1)+exp((-@273)))),zeros(64x1))), @275=([0.043035, 1.35576e-41, 0.0781707, -6.8602e-41, -0.135911, -0.135898, -0.0986065, -0.148292, -0.104435, -0.0762836, -0.0644542, -0.0432361, -0.0153819, 0.0173062, 0.0545315, 0.0934567, 0.125253, 0.143818, 0.15113, 0.151337, 0.147083, 0.137192, 0.119426, 0.089922, 0.0531395, 0.0212914, -0.000574869, -0.0153704, -0.0294445, -0.0473934, -0.0713796, -0.0967778, -0.112184, -0.111895, -0.098413, -0.0836691, -0.0993605, -0.156204, 0.250545, -0.11686, -0.121953, -0.046664, 0.0295444, 0.0786107, 0.108308, 0.111884, 0.0662214, -0.0548533, -0.192496, -0.276223, -0.297346, -0.271199, -0.213001, -0.131491, -0.0157069, 0.129879, 0.193397, 0.180714, 0.128518, 0.0470949, -0.0367901, -0.0975865, -0.109106, -0.0828773, -0.0449315, -0.00463626, 0.0138197, -0.0259966, -0.193329, -0.553643, 1.2483, 0.938576, 0.814441, 0.731804, 0.661569, 0.600436, 0.550212, 0.512625, 0.48858, 0.476834, 0.476081, 0.484415, 0.499183, 0.516461, 0.532824, 0.545596, 0.553762, 0.557595, 0.55864, 0.558802, 0.560401, 0.565026, 0.573614, 0.584629, 0.595326, 0.601539, 0.598845, 0.581775, 0.552713, 0.522964, 0.526618, 0.584285, -0.0986065, -0.148292, -0.104435, -0.0762836, -0.0644542, -0.0432361, -0.0153819, 0.0173062, 0.0545315, 0.0934567, 0.125253, 0.143818, 0.15113, 0.151337, 0.147083, 0.137192, 0.119426, 0.089922, 0.0531395, 0.0212914, -0.000574869, -0.0153704, -0.0294445, -0.0473934, -0.0713796, -0.0967778, -0.112184, -0.111895, -0.098413, -0.0836691, -0.0993605, -0.156204, 0.250545, -0.11686, -0.121953, -0.046664, 0.0295444, 0.0786107, 0.108308, 0.111884, 0.0662214, -0.0548533, -0.192496, -0.276223, -0.297346, -0.271199, -0.213001, -0.131491, -0.0157069, 0.129879, 0.193397, 0.180714, 0.128518, 0.0470949, -0.0367901, -0.0975865, -0.109106, -0.0828773, -0.0449315, -0.00463626, 0.0138197, -0.0259966, -0.193329, -0.553643, -1.2483, -0.938576, -0.814441, -0.731804, -0.661569, -0.600436, -0.550212, -0.512625, -0.48858, -0.476834, -0.476081, -0.484415, -0.499183, -0.516461, -0.532824, -0.545596, -0.553762, -0.557595, -0.55864, -0.558802, -0.560401, -0.565026, -0.573614, -0.584629, -0.595326, -0.601539, -0.598845, -0.581775, -0.552713, -0.522964, -0.526618, -0.584285]+mac(
[[0.0682086, -0.203349, -0.163784, ..., 0.411052, -0.0936691, 0.451479], 
 [-0.368297, 0.259669, -0.0692611, ..., 0.140911, -0.331769, -0.0315763], 
 [0.0633085, 0.0164209, 0.0414656, ..., -0.384425, 0.000541336, 0.0103619], 
 ...,
 [-0.0164342, 0.048767, -0.00807172, ..., 0.0453348, -0.00856645, 0.00511746], 
 [-0.0148038, 0.0358856, -0.00992547, ..., 0.0440299, -0.00351324, 0.00545161], 
