outer_case_index,outer_case_id,outer_case_type,environment_block_id,environment_block_local_index,environment_block_label,environment_change_family,W_layer,environment_mode,fan_layout_policy,scheduled_fan_layout_count,scheduled_active_fan_count,active_fan_count_policy,fan_position_policy,fan_position_xy_bounds_m,fan_position_safety_radius_m,launch_state_seed,environment_seed,environment_layout_seed,environment_active_fan_seed,environment_parameter_seed,plant_implementation_seed,paired_start_condition_index,paired_start_condition_key,paired_start_condition_policy,between_episode_environment_variation,between_episode_environment_parameter_variation,between_episode_fan_layout_variation,between_episode_active_fan_count_variation,plant_implementation_variation_scope,common_final_launch_key,start_state_family,launch_sequence_policy,claim_status,episode_id,episode_index,launch_role,library_size_case_id,policy_id,history_length,adaptation_launch_index
4,r10_targeted_arena_wide_four_fan_opportunity_outer_0004,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,4,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000184,22000182,22000183,22000184,33000195,4,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0004,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h3_final_0004,29,final_heldout,balanced_cluster,spatial_flow_belief_memory_h3,3,3
0,r10_targeted_arena_wide_four_fan_opportunity_outer_0000,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,0,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0000,30,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
1,r10_targeted_arena_wide_four_fan_opportunity_outer_0001,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,1,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0001,31,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
2,r10_targeted_arena_wide_four_fan_opportunity_outer_0002,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,2,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000102,22000100,22000101,22000102,33000109,2,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0002,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0002,32,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
3,r10_targeted_arena_wide_four_fan_opportunity_outer_0003,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,3,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000143,22000141,22000142,22000143,33000152,3,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0003,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0003,33,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
4,r10_targeted_arena_wide_four_fan_opportunity_outer_0004,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,4,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000184,22000182,22000183,22000184,33000195,4,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0004,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0004,34,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
0,r10_targeted_arena_wide_four_fan_opportunity_outer_0000,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,0,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0000,35,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
1,r10_targeted_arena_wide_four_fan_opportunity_outer_0001,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,1,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0001,36,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
2,r10_targeted_arena_wide_four_fan_opportunity_outer_0002,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,2,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000102,22000100,22000101,22000102,33000109,2,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0002,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0002,37,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
3,r10_targeted_arena_wide_four_fan_opportunity_outer_0003,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,3,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000143,22000141,22000142,22000143,33000152,3,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0003,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0003,38,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
4,r10_targeted_arena_wide_four_fan_opportunity_outer_0004,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,4,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000184,22000182,22000183,22000184,33000195,4,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0004,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0004,39,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
0,r10_targeted_arena_wide_four_fan_opportunity_outer_0000,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,0,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0000,40,final_heldout,light_cluster,no_memory_baseline,0,0
1,r10_targeted_arena_wide_four_fan_opportunity_outer_0001,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,1,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0001,41,final_heldout,light_cluster,no_memory_baseline,0,0
2,r10_targeted_arena_wide_four_fan_opportunity_outer_0002,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,2,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000102,22000100,22000101,22000102,33000109,2,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0002,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0002,42,final_heldout,light_cluster,no_memory_baseline,0,0
3,r10_targeted_arena_wide_four_fan_opportunity_outer_0003,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,3,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000143,22000141,22000142,22000143,33000152,3,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0003,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0003,43,final_heldout,light_cluster,no_memory_baseline,0,0
4,r10_targeted_arena_wide_four_fan_opportunity_outer_0004,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,4,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000184,22000182,22000183,22000184,33000195,4,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0004,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0004,44,final_heldout,light_cluster,no_memory_baseline,0,0
0,r10_targeted_arena_wide_four_fan_opportunity_outer_0000,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,0,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0000,45,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
1,r10_targeted_arena_wide_four_fan_opportunity_outer_0001,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,1,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0001,46,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
2,r10_targeted_arena_wide_four_fan_opportunity_outer_0002,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,2,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000102,22000100,22000101,22000102,33000109,2,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0002,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0002,47,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
3,r10_targeted_arena_wide_four_fan_opportunity_outer_0003,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,3,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000143,22000141,22000142,22000143,33000152,3,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0003,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0003,48,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
4,r10_targeted_arena_wide_four_fan_opportunity_outer_0004,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,4,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000184,22000182,22000183,22000184,33000195,4,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0004,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0004,49,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
0,r10_targeted_arena_wide_four_fan_opportunity_outer_0000,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,0,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0000,50,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
1,r10_targeted_arena_wide_four_fan_opportunity_outer_0001,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,1,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0001,51,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
2,r10_targeted_arena_wide_four_fan_opportunity_outer_0002,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,2,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000102,22000100,22000101,22000102,33000109,2,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0002,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0002,52,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
3,r10_targeted_arena_wide_four_fan_opportunity_outer_0003,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,3,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000143,22000141,22000142,22000143,33000152,3,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0003,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0003,53,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
4,r10_targeted_arena_wide_four_fan_opportunity_outer_0004,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,4,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000184,22000182,22000183,22000184,33000195,4,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0004,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0004,54,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
0,r10_targeted_arena_wide_four_fan_opportunity_outer_0000,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,0,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h30_final_0000,55,final_heldout,light_cluster,spatial_flow_belief_memory_h30,30,30
1,r10_targeted_arena_wide_four_fan_opportunity_outer_0001,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,1,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h30_final_0001,56,final_heldout,light_cluster,spatial_flow_belief_memory_h30,30,30
2,r10_targeted_arena_wide_four_fan_opportunity_outer_0002,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,2,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000085,22000102,22000100,22000101,22000102,33000109,2,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0002,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0002,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h30_final_0002,57,final_heldout,light_cluster,spatial_flow_belief_memory_h30,30,30
3,r10_targeted_arena_wide_four_fan_opportunity_outer_0003,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,3,targeted arena-wide four-fan memory-opportunity challenge,targeted_arena_wide_four_fan_memory_opportunity_challenge,W3,w3_randomised_four,four_fan_geometry,4,4,fixed_4_for_four_fan_geometry_non_active_count_block,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000143,22000141,22000142,22000143,33000152,3,r10_targeted_arena_wide_four_fan_opportunity_paired_start_0003,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_arena_wide_four_fan_opportunity_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h30_final_0003,58,final_heldout,light_cluster,spatial_flow_belief_memory_h30,30,30
